<sqlite3.Connection object at 0x7f0222f37010>
<sqlite3.Connection object at 0x7fe9204ab010>
<sqlite3.Connection object at 0x7faa89ac7010>
<sqlite3.Connection object at 0x7f6af6fcb010>
<sqlite3.Connection object at 0x7f8f13ab3010>
<sqlite3.Connection object at 0x7f3422abb010>
<sqlite3.Connection object at 0x7f2f71e2b010>
<sqlite3.Connection object at 0x7f3359f17010>
<sqlite3.Connection object at 0x7fa12631f010>
<sqlite3.Connection object at 0x7fdccd557010>
<sqlite3.Connection object at 0x7fe5b7fcf010>
2023-06-02 15:25:01.953514
2023-06-02 15:26:22.786113
Start: 02-06-2023 15H:mm
2023-06-02 15:31:24.801207
Start:  2023-06-02 15:32:01.663139
Start: 2023-06-02 15:33:01.691970
End: 2023-06-02 15:34:28.883315
Start: 2023-06-02 15:34:02.120655
End: 2023-06-02 15:35:30.371581
Start: 2023-06-02 15:35:01.884036
End: 2023-06-02 15:36:25.447599
Start: 2023-06-02 15:36:02.143159
End: 2023-06-02 15:37:21.693820
Start: 2023-06-02 15:37:02.167384
End: 2023-06-02 15:38:22.150462
Start: 2023-06-02 15:38:02.469120
End: 2023-06-02 15:39:22.260266
Start: 2023-06-02 15:39:02.014114
End: 2023-06-02 15:40:22.963522
Start: 2023-06-02 15:40:02.037284
End: 2023-06-02 15:41:23.724953
Start: 2023-06-02 15:41:01.728192
End: 2023-06-02 15:42:26.155470
Start: 2023-06-02 15:42:01.511501
End: 2023-06-02 15:43:26.505529
Start: 2023-06-02 15:43:02.036776
End: 2023-06-02 15:44:26.493010
Start: 2023-06-02 15:44:02.327151
End: 2023-06-02 15:45:28.199384
Start: 2023-06-02 15:45:02.347714
End: 2023-06-02 15:46:26.939449
Start: 2023-06-02 15:46:02.050371
End: 2023-06-02 15:47:27.069596
Start: 2023-06-02 15:47:01.821664
End: 2023-06-02 15:48:26.592929
Start: 2023-06-02 15:48:02.015845
End: 2023-06-02 15:49:28.752954
Start: 2023-06-02 15:49:02.615457
End: 2023-06-02 15:50:27.475801
Start: 2023-06-02 15:50:01.580620
End: 2023-06-02 15:51:26.839806
Start: 2023-06-02 15:51:02.423192
End: 2023-06-02 15:52:26.815509
Start: 2023-06-02 15:52:01.773159
End: 2023-06-02 15:53:27.188300
Start: 2023-06-02 15:53:01.654395
End: 2023-06-02 15:54:25.796320
Start: 2023-06-02 15:54:01.955436
End: 2023-06-02 15:55:27.886817
Start: 2023-06-02 15:55:01.751022
End: 2023-06-02 15:56:27.721949
Start: 2023-06-02 15:56:01.795780
End: 2023-06-02 15:57:27.261332
Start: 2023-06-02 15:57:01.619197
End: 2023-06-02 15:58:29.412083
Start: 2023-06-02 15:58:02.336775
End: 2023-06-02 15:59:30.249753
Start: 2023-06-02 15:59:02.316421
End: 2023-06-02 16:00:28.717027
Start: 2023-06-02 16:00:02.159315
End: 2023-06-02 16:01:28.451213
Start: 2023-06-02 16:01:02.590464
End: 2023-06-02 16:02:28.449028
Start: 2023-06-02 16:02:02.411490
End: 2023-06-02 16:03:27.886845
Start: 2023-06-02 16:03:02.313123
End: 2023-06-02 16:04:27.379616
Start: 2023-06-02 16:04:01.711265
End: 2023-06-02 16:05:29.360844
Start: 2023-06-02 16:05:02.233490
End: 2023-06-02 16:06:30.237568
Start: 2023-06-02 16:06:02.458244
End: 2023-06-02 16:07:29.203973
Start: 2023-06-02 16:07:02.063452
End: 2023-06-02 16:08:28.112639
Start: 2023-06-02 16:08:02.108437
End: 2023-06-02 16:09:27.048866
Start: 2023-06-02 16:09:02.097686
End: 2023-06-02 16:10:28.512492
Start: 2023-06-02 16:10:01.846458
End: 2023-06-02 16:11:25.965442
Start: 2023-06-02 16:11:02.397593
End: 2023-06-02 16:12:26.521102
Start: 2023-06-02 16:12:01.892432
End: 2023-06-02 16:13:27.588530
Start: 2023-06-02 16:13:02.424469
End: 2023-06-02 16:14:27.478563
Start: 2023-06-02 16:14:02.423031
End: 2023-06-02 16:15:29.243902
Start: 2023-06-02 16:15:02.277422
End: 2023-06-02 16:16:26.840878
Start: 2023-06-02 16:16:02.047960
End: 2023-06-02 16:17:26.183524
Start: 2023-06-02 16:17:01.723684
End: 2023-06-02 16:18:26.313176
Start: 2023-06-02 16:18:01.939673
End: 2023-06-02 16:19:27.559596
Start: 2023-06-02 16:19:02.158476
End: 2023-06-02 16:20:28.595673
Start: 2023-06-02 16:20:02.485107
End: 2023-06-02 16:21:29.182784
Start: 2023-06-02 16:21:02.508636
End: 2023-06-02 16:22:29.844771
Start: 2023-06-02 16:22:02.001683
End: 2023-06-02 16:23:28.171094
Start: 2023-06-02 16:23:01.749768
End: 2023-06-02 16:24:27.643937
Start: 2023-06-02 16:24:02.204749
End: 2023-06-02 16:25:26.987656
Start: 2023-06-02 16:25:02.479829
End: 2023-06-02 16:26:29.083815
Start: 2023-06-02 16:26:01.786452
End: 2023-06-02 16:27:27.966930
Start: 2023-06-02 16:27:01.988652
End: 2023-06-02 16:28:38.172536
Start: 2023-06-02 16:28:02.359746
End: 2023-06-02 16:29:38.495999
Start: 2023-06-02 16:29:01.907366
End: 2023-06-02 16:30:29.877558
Start: 2023-06-02 16:30:02.444273
End: 2023-06-02 16:31:28.834957
Start: 2023-06-02 16:31:01.800034
End: 2023-06-02 16:32:28.088471
Start: 2023-06-02 16:32:01.883023
End: 2023-06-02 16:33:27.994314
Start: 2023-06-02 16:33:01.956673
End: 2023-06-02 16:34:27.235606
Start: 2023-06-02 16:34:01.927066
End: 2023-06-02 16:35:26.575540
Start: 2023-06-02 16:35:02.027677
End: 2023-06-02 16:36:26.568571
Start: 2023-06-02 16:36:02.455277
End: 2023-06-02 16:37:29.652801
Start: 2023-06-02 16:37:02.443822
End: 2023-06-02 16:38:28.392625
Start: 2023-06-02 16:38:02.459601
End: 2023-06-02 16:39:28.256653
Start: 2023-06-02 16:39:02.419340
End: 2023-06-02 16:40:29.457049
Start: 2023-06-02 16:40:02.338812
End: 2023-06-02 16:41:31.471931
Start: 2023-06-02 16:41:02.217116
End: 2023-06-02 16:42:31.291619
Start: 2023-06-02 16:42:02.376685
End: 2023-06-02 16:43:31.967309
Start: 2023-06-02 16:43:02.193652
End: 2023-06-02 16:44:30.007881
Start: 2023-06-02 16:44:01.835517
End: 2023-06-02 16:45:29.456912
Start: 2023-06-02 16:45:01.704361
End: 2023-06-02 16:46:28.795989
Start: 2023-06-02 16:46:02.241244
End: 2023-06-02 16:47:27.536253
Start: 2023-06-02 16:47:01.689057
End: 2023-06-02 16:48:27.261186
Start: 2023-06-02 16:48:02.385334
End: 2023-06-02 16:49:29.649728
Start: 2023-06-02 16:49:02.050166
End: 2023-06-02 16:50:27.811537
Start: 2023-06-02 16:50:02.843005
End: 2023-06-02 16:51:29.361710
Start: 2023-06-02 16:51:01.664098
End: 2023-06-02 16:52:27.212566
Start: 2023-06-02 16:52:02.433583
End: 2023-06-02 16:53:28.380993
Start: 2023-06-02 16:53:02.241293
End: 2023-06-02 16:54:30.561799
Start: 2023-06-02 16:54:02.340538
End: 2023-06-02 16:55:30.000988
Start: 2023-06-02 16:55:02.353099
End: 2023-06-02 16:56:27.475632
Start: 2023-06-02 16:56:01.920179
End: 2023-06-02 16:57:26.830940
Start: 2023-06-02 16:57:02.290254
End: 2023-06-02 16:58:26.109649
Start: 2023-06-02 16:58:01.783293
End: 2023-06-02 16:59:27.549910
Start: 2023-06-02 16:59:02.120345
End: 2023-06-02 17:00:28.152148
Start: 2023-06-02 17:00:02.459766
End: 2023-06-02 17:01:31.066220
Start: 2023-06-02 17:01:02.106998
End: 2023-06-02 17:02:28.533431
Start: 2023-06-02 17:02:02.035671
End: 2023-06-02 17:03:28.260536
Start: 2023-06-02 17:03:02.421685
End: 2023-06-02 17:04:29.875342
Start: 2023-06-02 17:04:02.171458
End: 2023-06-02 17:05:28.763830
Start: 2023-06-02 17:05:01.714472
